<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#2492 comme Diex plante paradis terrestre plains de bons arbres et de bons fruit,
#2493 et ou milieu si planta un arbre de vie, pour ce que son fruit avoit vertu de
#2494 garder la vie a ceulz qui en mengeront sans mourir et sanz maladie. Ainsi
#2495 fet espirituelment li grans jardins. C'est Dieu le pere quant il plante les
#2496 arbres des vertuz ou milieu de l'abre de vie. C'est Jhesucrist qui dit en
#2497 l' <font> evangille <$$font> : "Qui mengue ma char et boit mon sanc, il en aura vie
#2498 pardurable. Cest arbre reversist et embelist trestout ce de paradis. par la
#2499 vertu de cest arbre croissent et fructefient tous les autres arbres. En est
#2500 arbe est tout bon quam que il i a. Cest arbre fet a loer et amer pour moult
#2501 de choses: pour la racine, pour le fust, pour la fleur, pour le fruit, pour
#2502 son bel ombre. La racine de cest
#2503 
#2504 <P_1,89>
#2505 arbre c'est la tres grant amour et l'outrageuse amour charit+e Dieu le
#2506 pere. Donc il nous am tant que pour son malv+es serf rachater il donna son
#2507 douz filz et le livra a mort et a torment. De cest racine parle le prophete
#2508 et dit que une verge iscroit de la ravine Ysse. Cest mot Ysse valt autant
#2509 comme baisier d'amour. Le fruit est le precieuse char. Le cuer de cest
#2510 arbre, c'est la sainte ame, en qui estoit la precieuse moelle de la sapience
#2511 Dieu. L'escorce est sa bele conversation par de hors. La gomme de cest arbre
#2512 furent quatre tresprecieuses chosess et de tres grant vertu qui de ces
#2513 precieuses membres degouterent. Ce fu yaue et lermes et sanc et sueur. Les
#2514 fueilles furent les saintes paroles qui guerissoient de tourtes maldis. Les
#2515 fleurs furent les saintes pensees et honestes et portanz fruit. Li fruit
#2516 furent les douz apostres, qui tout le monde repessoient de la sainte
#2517 doctrine et de l'essample de ses bonnes oeuvres et de ses benefices. Les
#2518 branches de cest arbre en un sens sont tous les elemens qui onques furent et
#2519 sont et seront; car si comme il dit a ses apostres, "Je suy," dist il, "la
#2520 vigne et vous estes les branches." En un autre sens les branches furent les
#2521 beles vertus, et le glorieus example qu'il moustra par oevres et par bouche
#2522 l'en seigna. Ce furent les verutz parfetes et plaines de sainte beneurt+e
#2523 que il moustra a ses amis privez. Ce fu a ses apostres que il mena en la
#2524 montaigne priveement ilec s'assist, si comme dit l' <font> Evangille <$$font> , et ses
#2525 deciples avec li. Lors ouvri sa benoite bouche et son tresor qu'il avoit
#2526 repos+e dedenz son cuer, et lore dist einsi: "Beneur+e sont li povre
#2527 d'esperit, car il seront seigneurs de la terre. Beneurez sont ceulz qui
#2528 pleurent, car il auront le royaume du ciel.
#2529 <P_1,90>
#2530 Beneurez sent ceulz qui pleurent, ca'il seront de Dieu confortez. Beneurez
#2531 sont cil qui ont fain et soif de joustice, quar il seront saoulez. Beneurez
#2532 sont les misericorde, car il trouveront misericorde. Beneurez sont les
#2533 debonnerez car il trouveront la debonneret+e Dieu. Beneur+e sont li
#2534 pacient, car il auront le royaume du ciel. En l'ombre de cest arbre se fet
#2535 bon ombrier et regarder ces beles branches qui portent le fruit de vie
#2536 pardurable. En ces sept paroles est enclose toute hautece, et toute
#2537 perfection de grace, et de vertu, et vraie beneurt+e, tant comme l'en puet
#2538 avoir en cest siecle et atendre en l'autre. Ce sont les ept rieules de
#2539 sainte vie que li sages Salemons enseigne a ses enfanz. C'est la vraie
#2540 philosophie que li mestres des anges enseigne a ses desciples. En ces
#2541 paroles, si con dient li saint, est enclose toute la somme de la nouvele
#2542 loy, car ele ne puet envillier si comme fist la vielle loy des Juis, et pour
#2543 ce que ele fet l'ame, envillie a pechi+e, rajoenir et nouvele devenir par
#2544 bonnes oeuvres, ele est vraiement nouvele et desguisee des autres loys. Loy
#2545 si est dite pour ce que ele lie. Et les autres loys, lient, ceste deslie;
#2546 les utres si chargent, ceste descharge; les utres menacent, ceste promet; es
#2547 autres a plet, en ceste a pes; et autres cruat+e, en ceste amour; es autres
#2548 malei+con, en ceste benei+con. Donc ele est toute plaine de beneurt+e, et
#2549 pour ce sont beneur+e ceuls qui la tiennent. Ce dit Salemon, car cil qui l'a
#2550 il en gaaignie l'arbre de vie. Donc ces choses que Diex dit sont apelees
#2551 beneurtez, car eles font homme beneur+e.
#2552 
#2553 Or as to oy que cest l'arbre de vie, qui est el milieu de paradis, que
#2554 Diex plante en la sainte ame. En l'ombre de cest arbre croissent et
#2555 prefitent et portent fruit les arbres de vertuz, que Diex li peres,
#2556 
#2557 <P_1,91>
#2558 qui est le grant jardiniers, plante en son jardin; et les arouse de la
#2559 fontaine de sa grace, qui les fet reverdir et croistre et profiter, et les
#2560 tient en verdeur en vertu et en vie. Ceste fontaine se devise en sept
#2561 ruissiax; se sont les sept dons du Saint Esperit qui arousent tout le
#2562 jardin. Or regarde la grant cortoisie nostre tres douz mestre Jehucrist, li
#2563 filz Dieu, qui vint ou monde querre et sauver ce qui estoit perdu, pour ce
#2564 qu'il soit bien nostre povoir et nostre feblece. Car par nous poons cheoir,
#2565 mes par nous ne poons relever ne yssir de pechi+e, ne yssir ne vertu
#2566 aquerre, ne venir a beneure vertu, se par sa grace non et par son don. Pour
#2567 ce ne nous fine il de semondre que nous li prions et requerons chose qui
#2568 bonne ne soit, et nous l'aurons, et plus nous fet il de cortoisie, car il
#2569 est nostre avocat qui nous forme nostre peticion, que nous ne saurions fere
#2570 ne formerse il n'estoit le peticion que il nous forma de sa benoite bouche,
#2571 qui est bele et bonne et ateignant. C'est la patenostre, ou il a sept
#2572 peticions par les queles nous requerons nostre pere du ciel, qui nous dont
#2573 les sept dons du Saint Esperit que il nous delivrent des sept pechiez
#2574 mortiex et les estre pent du cuer, et en leur lieu plantent et norrissent
#2575 les sept dons qui nous meinent aus sept beneurtez de perfection de sainte
#2576 vie, par quoy nous puissons avoir les sept premesse que il fet a ses
#2577 esleuz. Es sept paroles devant dites donc nostre etencion est avec l'aide du
#2578 Saint Esperit premierement de sept peticions de la patrenostre, apr+es des
#2579 sept dons du Saint Esperit, apr+es des sept vertuz qui sont coutreites aus
#2580 sept pechiez mortiex, dont nous avons desus parl+e.
#2581 
#2582 Les sept peticions sont aussi comme sept beles pucelles qui ne cessent de
#2583 puissier des sept ruisiaus des eaves vivres pour arouser ces sept arbres qui
#2584 portent le fruit de vie pardurable.
#2585 
#2586 <P_1,92>
#2587 
#2588 <heading> Ci Commence le Prologue de la Sainte Patrenostre <$$heading>
#2589 
#2590 Quant l'en met un enfant a letre au commencement, l'en li aprent sa
#2591 $patrenotre {TEXT:patrenodtre} . Qui de ceste clergie velt savoir si deviegne humble
#2592 comme enfant, car a ciex escoliers apresnt vostre bon mestre Jehucrist ceste
#2593 clergie, qui est la plus bele et la plus profitable qui soyt qui bien
#2594 l'entent, car tel la cuide bien savoir qui onques ne sot fors que l'escorce
#2595 par dehors. C'est la lestre qui bons est; pou valt au regart du nouel qui
#2596 est par de denz si tres douz. Ele est moult longue en sentence, legiere a
#2597 dire et a entendre. Ceste oroison si passe toutes les autres deus manieres
#2598 en dignet+e, en ce que le filz Dieu la fist en Dieu le pere <paren> ou par le Dieu,
#2599 le Saint Esperit est ce quan que on lire quiert et demande. <$$paren> Il volt qu'ele
#2600 fust brieve, pour ce que nul ne fust ennui+e don dire et souvient, et pour
#2601 moustrer que Dieu le pere nous oyt moult tost quant nous li prions de bon
#2602 cuer, car il n'a cure de longue note ne de paroles polies et rimes, car si
#2603 comme dit saint Griegoire vraiement: "ourer n'est pas dire beles paroles et
#2604 polies de bouche, mes grans soupirs de cuer parfont. "La vlue et le profit
#2605 de ceste oroison quex ele enclot a bries mot, quan que l'ent peut deviser de
#2606 cuer et proier de bien que l'en soit delivr+e de tout mal et rempli de tout
#2607 biens.
#2608 
#2609 <heading> Ci Commence la Sainte Patrenostre <$$heading>
#2610 
#2611 <font> Pater noster <$$font> qui es <font> in celis <$$font> regarde comment nostre tres douz
#2612 avocat et nostre mestre, mestre Jhesucrist qui est la sapience Dieu la pere
#2613 et soit toutes les loys et les usages de ce cort et enseigne bien a pledier
#2614 et sagement et sotilment et brement a parler. Certes cil premiers que tu
#2615 diz, se il est bien entendue poursuiz, te donra toute
#2616 <P_1,93>
#2617 ta querle, car saint Beranar dit que l'oroison qui se commence par le douz
#2618 non d'ou pere nous donne esperance d'enpetrier toutes vaus prerres. Cest
#2619 douz non dou pere, qui tout le remenant fet douz, te mostre ce que tu doiz
#2620 croire et te semont a ce que tu dois, et ces deus choses sauvent homme quant
#2621 il croit bien et droit. Quant tu l'apeles pere, tu cognoise que il est sires
#2622 de l'ostel du ciel et de la terre, et chevetaine et commencement et fontaine
#2623 donc toute creature vit et tous les biens vienent, et ainsi reconnois tu sa
#2624 puisance. Apr+es puis que il est ordeneur pourveeur de sa mesnie et
#2625 nonmement de ses enfanz. C'est des hommes que il meesmes a criez et fez a
#2626 son semblant, et einsi reconnois tu sa puissance et sa sapience derechief,
#2627 puisque il est peres par maniere et par droiture. Il ayme tout ce que il
#2628 fet, si comme dit <font> le livre de sapience <$$font> , et est douz et debonnaire, et si
#2629 ayme et norrist ses enfanz et leur fet leur preu miex que il ne sevent
#2630 deviser, et les bat et chatie quant il mesfont, comme bon pere, et
#2631 volentiers les recoit quant il remenent a li et en reconnoissent sa bont+e
#2632 et sa debonneret+e. Or te mostre donc comment quant tu dis "Peres", sa
#2633 puissance, sa sapience, sa bont+e, il te ramenoit. D'autre part toy meismes
#2634 ta noblece, ta hautesce, ta richece, plus grant noblece ne peut estre que
#2635 d'estre hoir de quanque il a. Plus grant biaut+e ne peut estre que lui
#2636 resembler a droit la ou biaut+e est si grant que ele passe biaut+e d'omme et
#2637 d'ange. Donc cest mot "Pere" te ramentoit que tu es filz, pour ce que tu te
#2638 poines de lui ressembler comme bon filz doit resembler a bon pere; c'est a
#2639 dire que tu soies preus et viguereus, fort et puissant a bien fere que tu
#2640 soies sages et avises, larges, et cortois, douz et debonneres, net, et sanz
#2641 vilennie, aussi comme il est, et que tu hees pechi+e et ordure et toute
#2642 <P_1,94>
#2643 mauvestie si que tu ne forlignes nie cest mot. Dont te ramentoit toutes les
#2644 fois que tu dis ta patenostre, que se tu es droiz fils, tu doiz ressambler
#2645 par nature, et par droiture, car tu li doiz honneur et reverance, service et
#2646 obedience. Ore pense dont quant tu dis ta patrenostre que tu li soies bons
#2647 fils et loyaus. Se tu veus que il te soit bon pere et debonnaire, pense que
#2648 fils tu es, dist il au chevalier nouvel quant il entre en tournoiement. Ore
#2649 voiz tu bien comment cest premier mot est douz et comment il t'amonneste que
#2650 tu soies vaillant et preuz, et t'enseigne que tu doiz faire.
#2651 
#2652 <heading> Pour Quoi tu Dis Peres Nostre <$$heading>
#2653 
#2654 Ore te dement je pour quoi tu dis "peres nostres" et non pas "peres
#2655 miens", et qui tu acompaignes avec toi quant tu dis "donnez nous" et ne dis
#2656 pas "donne moi". Je tele dirai se tu veus. Nuls ne doit dire "pere mien"
#2657 fors celui qui est par nature, car celui qui est vrai sanz commencement et
#2658 sanz fin, c'est le vrai fils de Dieu. Nous ne sommes pas ses fils pas
#2659 nature fors en tant comme nous sommes fes a s'ymage, et aussi sont fes les
#2660 Sarrazins, mes nous sommes ses filz par grace et par opcion, si est un mot
#2661 de lay. Car, selonc les loys des empreurs, quant un homme n'a nul enfant,
#2662 il puet eslire le filz d'un povre homme se il velt a fere son fils par
#2663 adopcion. C'est par avorie si que il ert tenus pour son filz avo+e et
#2664 emportera son heritage.
#2665 
#2666 Cest grace nous fist Diex le pere sanz nostre deserte, si comme dit saint
#2667 Pol, quant il nous fist venir en baptesme, qui estoin nez povres et nulz, et
#2668 filz de sainte eglise par la foy qu'il ont recue en baptesme. Or nous mostre
#2669 donc cest mot la largesce et la cortoysie
#2670 <P_1,95>
#2671 Dieu nostre pere, qui donc plus volentiers assez grant une petit et a
#2672 pluseurs que a un seul. Donc saint Graigoire dit que oroison con plus est
#2673 commune et plus valt, aussi comme la chandele est trop miex emploie qui sert
#2674 a une sale plaine de genz cele qui ne sert que a un homme. Cest not nous
#2675 amonestre a rendre graces de tout nostre cuer de ceste cortoysie que il
#2676 nousa faite, pour quoy nous sommes ses fils et ses hoirs, et que moult
#2677 ardanment devons amer nostre seigneur Jhesucrist. C'est nostre ams ne frere,
#2678 qui nous acompaigne avec lui en ceste grace.
#2679 
#2680 Ces mots nous amonnestent que nous gardons en nos cuers le Saint Esperit
#2681 soigneuesement, qui est notre tesmoing de ceste adopcion et aussi comme
#2682 gage, si comme dit saint Pol, par quoy nous est tesmoingi+e que nous aurons
#2683 l'eritage nostre pere, c'est, la gloire de paradis.
#2684 
#2685 Cest mot nous aprent et dit que nous sommes tuit freres, et grant et
#2686 petit et povre et riche, haut et pas d'un pere et d'une mere, c'est de Dieu
#2687 et de Sainte Eglise, et que li uns ne doit despiter l'autre, et que li uns
#2688 doit aider l'autre, si comme dit saint Jaque; et si est nostre prue moult
#2689 grant, car quant tu diz ta patrenostre ou ta priere, quele qu'ele soit en
#2690 communite de sainte eglise, pour une patenostre que tu dis tu en gaignes
#2691 plus de cent.
#2692 
#2693 Cest mot "nostre" nous aprent a ha%ir pechi+e, nommeement orgueil et
#2694 hayne et avarice. Car orgueil met home hors de compaignie quant il veut
#2695 estre dessus les autres.
#2696 
#2697 Avarice met home hors de compaignie quant il ne veut soi ne ses choses
#2698 communes eslargir avec les autres, et pour ce tele gent n'ont ne part ne
#2699 compaignie en la sainte patrenostre. Cest mot "nostre" nous moustre que
#2700 Diex est nostre, qui est Pere et Fils et Saint Esperit,
#2701 <P_1,96>
#2702 c'est se nous gardons ese commandemens. Ainsi le dit il en <font> l'Evangille
#2703 saint Jehan <$$font> .
#2704 
#2705 <heading> Comment l'en espont "Qui Es in Celis" <$$heading>
#2706 
#2707 "Pere nostre qui es es ciex." Quant je di "pere nostre qui es es ciex,"
#2708 je di deux choses; aussi quant je di "li roys est a Paris," je di deux
#2709 choses; que il est roys, et que il est a Paris, aussi quant je di "qui es es
#2710 ciex." L'en trueve escript ou livre de la loy que Diex s'apparut a Moyses en
#2711 une montagne et li dist, "va t'en en Gypte, et di au roy Pharon que il
#2712 delivre mon pueple les fils de Israel du servage ou il les tient." "Sire",
#2713 dist Moyses, "seil me demande comment vous avez non, que dirai je?" "Je sui
#2714 qui sui Diex; ainsi diras tu." Ore dient li saint et les bons clers que
